#{"t_start": 1711302738.37688, "env_id": "LunarLander-v2"}
r,l,t
-69.291359,163,4628.644052
64.05909,114,4629.166719
220.475256,205,4630.240571
258.313244,227,4631.487978
169.681315,353,4633.695016
287.544663,172,4634.891509
43.11358,118,4635.358872
230.637793,180,4636.217996
-85.735908,172,4637.116128
247.095802,168,4637.903855
-96.175118,222,4638.941463
289.524565,173,4639.830963
46.073524,119,4640.574463
-119.115966,228,4642.332464
64.067847,149,4643.544694
263.009865,194,4644.596195
-79.536454,160,4645.33887
-86.732799,158,4646.202872
-91.67668,138,4646.895046
50.322735,131,4647.638006
268.958812,163,4648.588802
-90.875154,144,4649.335883
58.452534,128,4649.96816
275.209582,185,4651.07233
295.307419,167,4651.805687
244.967406,226,4653.062711
239.321393,288,4654.793025
-87.489448,194,4656.031177
299.441594,199,4657.41452
267.396348,183,4658.519108
264.88386,185,4659.91015
-96.810554,241,4661.696219
288.389758,228,4663.59805
-119.231616,213,4665.47186
-104.105506,281,4666.804371
-73.581006,1000,4674.572815
-101.825458,170,4675.513346
-101.340116,149,4676.436415
-114.893069,387,4678.739149
34.948236,167,4679.796858
277.360547,202,4681.012035
287.571667,212,4682.330545
253.636589,265,4683.514353
191.374402,319,4684.928121
282.983749,245,4685.876182
283.688078,214,4687.011495
-146.181729,728,4692.1777
251.925198,206,4693.768902
58.894063,127,4694.774279
130.524687,1000,4700.587091
71.645465,138,4701.276017
258.420255,197,4702.299797
269.710174,172,4703.418947
62.828379,116,4704.190156
250.792262,220,4705.519113
268.247715,195,4706.604343
66.335536,113,4707.170121
-95.978841,145,4707.797306
243.016429,182,4708.804393
262.905039,190,4709.742747
-70.30878,202,4710.653251
299.158387,194,4711.681683
-96.815363,381,4714.200259
240.13466,173,4715.168733
-93.226576,1000,4724.715913
42.029219,130,4725.779913
281.771331,160,4727.283043
282.143307,182,4729.12006
244.789016,217,4731.630948
260.642089,210,4733.80341
235.625288,205,4735.607167
268.084192,205,4736.901731
-76.228104,369,4739.457093
-119.56915,143,4740.837661
273.042987,145,4741.841226
199.031962,279,4743.7095
275.394057,235,4745.057019
22.443269,90,4745.717166
288.302903,188,4747.188153
217.214049,326,4750.227372
275.67517,160,4751.274338
260.895963,367,4754.626058
43.823351,166,4755.857172
275.458062,174,4757.221114
264.470584,168,4758.284996
267.647845,183,4759.350206
276.045858,210,4760.82682
248.789245,816,4767.457496
276.593039,201,4768.68904
4.996177,1000,4776.289362
241.412972,173,4777.835828
271.600981,195,4779.264606
189.9775,404,4782.723723
102.661623,1000,4788.961647
293.971533,239,4790.271528
171.282182,415,4792.87553
288.411742,189,4793.869485
235.657701,215,4794.963848
272.310543,168,4795.768094
33.904967,147,4796.516378
168.16631,571,4800.663669
273.986427,212,4802.242389
135.866747,804,4808.44409
34.486289,151,4809.249428
56.805715,146,4809.975631
262.669359,181,4811.083789
-38.65988,216,4812.625556
18.168575,80,4813.248863
41.940088,158,4814.241099
-43.940007,205,4815.536466
228.023513,724,4819.927522
-1.838524,248,4820.991858
266.081536,177,4821.81722
263.469301,179,4822.720917
158.111421,618,4826.503822
183.452173,176,4827.535615
114.685225,1000,4832.594921
-75.95211,160,4833.369895
67.451334,150,4834.298735
74.86086,146,4835.341803
-23.480943,126,4836.186365
278.579275,204,4837.344173
-88.160621,499,4839.695629
181.644882,456,4842.000446
296.615683,353,4844.303977
84.793336,154,4845.368353
55.584036,120,4846.278432
35.766299,90,4846.859901
301.017183,204,4848.176616
-47.924756,113,4848.742365
187.731813,599,4851.638941
275.288439,194,4852.656425
260.634539,191,4853.836313
53.288237,119,4854.399222
-0.778386,285,4856.288546
268.488961,175,4857.179566
21.285207,109,4857.687458
253.267937,205,4858.819599
-76.800249,224,4859.862449
280.983672,180,4860.806375
-102.656321,151,4861.615587
244.141883,467,4863.786785
294.684774,163,4864.565706
258.271951,202,4865.451326
50.957215,148,4866.109954
-8.129632,104,4866.579021
60.48527,121,4867.235084
302.281841,203,4868.457317
21.213091,120,4869.35688
51.303803,133,4870.1977
256.342046,190,4871.609022
270.119444,177,4872.517962
42.954973,126,4873.164896
290.737502,140,4873.813048
257.86014,189,4874.842814
17.069881,134,4875.708949
254.714749,158,4876.616535
271.747309,148,4877.603569
168.53446,561,4881.22111
307.601145,190,4882.173991
258.228007,200,4883.283423
-27.186153,116,4883.81831
289.233243,182,4884.597796
239.716398,171,4885.388664
-35.680986,358,4887.186038
-20.427666,91,4887.555816
280.724153,191,4888.652188
296.286736,197,4889.807283
-20.068139,90,4890.398688
253.421336,213,4891.798281
10.352307,239,4893.197358
224.681399,248,4894.892771
196.470053,372,4897.352153
289.79328,218,4898.244157
256.856662,175,4898.883625
283.281664,220,4899.96107
277.769271,190,4900.804569
260.885325,185,4901.605645
279.57432,222,4902.531539
261.565,201,4903.527712
280.67846,190,4904.52667
296.855555,204,4905.591026
283.791915,153,4906.36503
263.547058,204,4907.336085
247.203812,149,4908.192424
-99.105157,682,4912.601629
137.175474,503,4916.3976
257.443924,179,4917.642311
259.257799,174,4918.662501
-54.437662,357,4921.164029
273.894788,152,4922.027769
277.206472,178,4922.966123
264.26066,230,4924.089961
280.698094,211,4925.105327
239.207335,214,4926.12807
134.725966,734,4931.944897
244.461951,173,4933.38746
221.739521,252,4935.316424
123.231236,724,4941.954706
-0.99082,101,4942.881527
-31.957443,1000,4952.929076
-49.166737,1000,4962.727532
48.367807,136,4963.875686
273.057461,199,4965.632881
-13.896963,1000,4973.569803
68.373317,117,4974.280642
-6.018833,1000,4983.907041
269.999281,180,4985.533603
22.344002,1000,4993.175517
262.962973,224,4994.565731
275.924129,219,4996.4947
-30.260298,1000,5006.946706
271.987845,224,5008.956672
-74.534836,797,5017.299314
229.682722,351,5020.526771
257.847552,315,5024.015005
48.503338,99,5025.157846
16.307826,95,5025.724608
274.075845,185,5026.9011
198.276471,342,5029.158098
268.185619,217,5030.383545
36.075615,126,5031.042718
212.970896,609,5035.530093
-51.779967,460,5038.521769
275.698816,177,5039.502935
72.381804,103,5039.988554
243.922641,714,5044.38028
250.712554,163,5045.295166
76.394208,97,5045.770549
216.013115,468,5048.953539
256.600518,776,5053.173676
276.988272,199,5054.193547
255.34229,161,5055.128397
266.126972,179,5056.209863
192.22314,498,5059.449778
287.513377,176,5060.514301
-20.184499,232,5061.652249
211.052024,299,5062.966501
98.190291,161,5063.696457
201.476178,247,5064.75583
301.379083,198,5065.882651
88.489937,144,5066.914016
74.507261,141,5067.742983
27.582809,100,5068.426978
63.746192,117,5069.233851
177.099345,542,5072.477837
303.287323,251,5073.752958
51.869257,128,5074.372205
298.084978,228,5075.726055
258.622606,176,5076.635046
56.921458,136,5077.324723
293.155344,146,5077.884509
47.44568,99,5078.395352
61.108785,106,5078.974641
280.323613,298,5080.439047
277.882779,234,5081.676351
256.749967,224,5082.766486
23.69283,77,5083.098146
235.960365,171,5083.995165
278.325663,228,5084.852484
42.023275,176,5085.701476
272.722416,235,5086.733148
273.842368,258,5087.839889
289.45263,209,5088.804577
260.337405,158,5089.420315
44.531245,110,5089.890282
224.740232,321,5091.382657
92.63431,187,5092.244345
73.374588,137,5092.862689
294.655234,267,5094.185085
12.617369,111,5095.064844
214.564442,373,5097.662772
3.998645,112,5098.214132
43.927685,143,5098.82608
56.775814,134,5099.564385
49.723425,112,5100.127167
66.218816,178,5100.890892
33.219104,206,5102.003036
144.053177,1000,5107.207155
14.885239,99,5107.690528
293.629593,213,5108.83821
246.740007,359,5111.040513
32.445979,153,5111.878793
53.033263,101,5112.469724
14.773062,114,5113.145724
267.706894,186,5114.476768
265.966564,209,5115.642569
241.65458,171,5116.502575
223.905238,387,5118.827864
231.65819,414,5121.156462
266.022849,222,5122.603404
264.041122,184,5123.613201
244.99565,395,5126.172712
293.595417,282,5127.974469
243.439124,229,5129.128061
295.646006,300,5130.745988
233.929379,279,5132.212016
53.574759,162,5132.997394
36.804501,176,5134.058386
77.541822,142,5135.008026
262.295432,331,5137.079776
15.016568,123,5137.740515
54.670385,246,5138.817488
252.977099,595,5141.564048
63.501972,113,5142.077468
254.91192,633,5145.274672
35.580742,203,5146.311428
-11.853391,215,5147.293461
224.249076,262,5148.405963
287.444237,185,5149.131482
275.51463,196,5150.05745
306.794998,216,5150.962492
278.502773,189,5151.706399
265.441534,173,5152.417111
271.963023,172,5153.155056
266.238849,199,5154.230204
66.003481,165,5154.992403
59.99214,142,5155.607166
251.729615,157,5156.242382
-35.744644,201,5157.014388
256.299611,158,5157.61528
-2.208712,242,5158.793076
260.116115,194,5159.736325
251.169091,365,5161.236965
-31.012017,326,5162.617392
81.585912,158,5163.497055
231.279549,265,5165.098749
10.417571,253,5166.678506
36.360279,226,5167.893264
314.051161,259,5169.309963
295.478351,278,5171.071463
273.224888,272,5172.76351
47.443874,199,5173.645539
261.545941,167,5174.467219
40.38766,150,5175.102981
308.113633,261,5176.405326
20.766025,167,5177.076239
53.823905,198,5177.920263
-24.974794,198,5178.690547
269.081317,214,5179.523396
261.696312,149,5180.117148
-1.384129,227,5181.005419
296.00619,198,5181.692052
-15.462827,187,5182.46019
259.181925,168,5183.07584
253.018978,170,5183.773979
71.953718,176,5184.452299
230.732904,350,5185.926188
27.925429,158,5186.593148
-14.00478,216,5187.641249
261.709648,201,5188.615202
6.867619,200,5189.632487
261.124403,166,5190.268342
289.248244,225,5191.174267
64.18818,174,5191.901388
29.013013,167,5192.720139
293.485058,222,5193.605927
246.930592,486,5195.775328
300.694911,237,5196.945943
12.809232,160,5197.848427
234.965828,270,5199.133655
68.150963,204,5200.234928
11.940611,214,5201.365654
294.22517,238,5202.527822
254.604789,215,5203.516738
293.670615,252,5204.819657
288.321619,288,5206.313106
52.45172,187,5207.224685
61.770587,187,5208.038019
39.916552,181,5208.756078
276.063508,378,5210.475935
274.061398,282,5211.91588
76.936446,146,5212.604734
259.254707,249,5213.744925
269.214788,280,5215.128206
270.43194,219,5216.096144
274.048287,225,5217.101857
281.866187,199,5217.998396
233.102238,237,5219.14566
280.482133,207,5220.010507
288.93499,241,5220.99955
50.727363,193,5221.919401
246.303289,185,5222.686089
289.221921,251,5223.86816
241.204447,302,5225.135261
224.747616,287,5226.477819
272.929873,239,5227.625628
279.045643,230,5228.634704
282.609422,237,5229.641982
14.466265,169,5230.505272
-3.505543,165,5231.287516
36.423409,179,5232.436269
256.27884,234,5233.645446
281.960241,165,5234.295297
22.776754,175,5234.956182
253.712195,255,5236.20325
253.954597,178,5237.028757
262.207958,218,5238.174302
261.503772,253,5239.227556
47.647505,187,5240.055208
32.340702,196,5240.839426
287.042322,245,5242.034091
21.729852,191,5242.841579
276.263279,276,5244.173538
292.734545,251,5245.283024
238.947041,311,5246.890224
289.794923,191,5247.762868
307.729694,281,5249.021919
75.150053,172,5249.82059
277.110031,197,5250.675689
254.785644,201,5251.535253
226.214287,852,5255.766222
246.247956,194,5256.607715
282.338128,171,5257.452171
83.994995,135,5258.061977
277.537132,211,5258.943985
281.261737,230,5259.952362
9.990257,190,5260.837223
254.790517,580,5263.772994
223.639379,311,5265.463574
256.576003,301,5267.055004
257.575178,271,5268.36385
284.941425,354,5269.936908
279.08775,164,5270.708066
245.40673,174,5271.436842
267.104106,219,5272.275032
280.515763,276,5273.85905
238.31122,245,5275.40514
289.113448,233,5276.524334
279.10795,225,5277.458676
268.712741,204,5278.334036
86.63427,187,5279.179373
287.320533,195,5280.026087
242.310222,283,5281.432803
284.147735,190,5282.575502
246.614529,700,5286.242647
2.028254,184,5287.102824
270.558933,305,5288.550316
243.696094,199,5289.332047
30.047928,165,5290.049731
6.300512,179,5290.828495
60.618906,104,5291.303913
295.668023,205,5292.23664
90.992583,192,5292.955774
316.102004,234,5293.91275
282.927864,254,5295.179941
22.206497,174,5296.061715
269.953965,189,5297.052515
262.88082,178,5297.790105
251.147902,189,5298.55419
244.884317,167,5299.22992
306.325774,198,5300.10928
59.411488,184,5300.865572
74.798042,180,5301.698891
279.342321,250,5303.040415
285.460692,243,5304.051062
240.376214,156,5304.678548
85.18123,120,5305.105248
271.488928,205,5306.147083
267.433806,162,5306.84409
291.370037,178,5307.542177
255.707698,178,5308.317464
303.734919,228,5309.397654
279.300611,186,5310.238262
61.151469,92,5310.715313
245.754097,191,5311.61012
-18.29024,191,5312.595927
52.037989,179,5313.356032
27.57602,185,5314.212675
40.731617,174,5314.99734
283.095053,160,5315.78246
276.988787,192,5316.853929
261.326812,172,5317.596375
295.260936,178,5318.254748
55.396325,177,5318.9278
300.418849,245,5319.99182
306.84749,205,5320.773234
272.227096,168,5321.539254
277.085315,223,5322.361722
275.045168,154,5322.994004
273.970521,198,5323.820387
291.614979,162,5324.512399
241.23846,243,5325.625407
240.99412,177,5326.337956
259.672764,180,5327.030252
-61.23288,181,5327.806836
297.070765,231,5328.77882
-36.181611,171,5329.500497
311.085257,223,5330.495736
289.79353,217,5331.362036
307.619536,243,5332.403463
-35.758985,198,5333.346748
35.489632,138,5334.134125
281.469709,189,5335.313148
-1.289581,174,5336.033824
287.887167,234,5337.1623
-54.825954,173,5337.923724
263.383814,211,5338.877802
-44.564658,199,5339.836001
263.241501,200,5340.878236
256.456751,217,5341.842312
-16.506854,197,5342.755729
94.369863,195,5343.641551
-2.072946,223,5344.647912
39.834655,90,5345.034928
10.841878,151,5345.660689
271.217103,205,5346.541912
-46.190103,181,5347.250677
13.920984,191,5348.013453
296.761696,243,5349.071595
-21.953238,207,5349.957836
59.912194,125,5350.435662
1.221971,180,5351.172778
299.875533,186,5351.960396
256.211675,192,5352.84238
14.608668,197,5353.618278
280.015225,257,5354.779989
279.674365,152,5355.413446
36.085159,239,5356.650466
80.801455,153,5357.390203
211.232985,210,5358.247503
280.820075,240,5359.428533
282.10271,196,5360.425329
297.110523,217,5361.550108
300.848055,215,5362.575911
317.224591,228,5363.830166
260.126243,193,5365.094026
260.46037,341,5367.175307
296.759279,203,5368.363334
238.525631,189,5369.261493
10.914075,161,5370.046136
259.44458,168,5370.699186
273.860312,232,5371.759643
289.828485,232,5372.92046
48.433021,180,5373.843902
312.73468,215,5374.805891
-12.696143,192,5375.599217
51.899371,109,5376.02658
-21.100759,173,5376.730243
266.357037,194,5377.552193
281.456186,230,5378.849833
276.745241,221,5380.096362
251.277851,207,5381.070659
301.774245,233,5382.320861
284.165424,185,5383.179202
294.221619,242,5384.17666
268.75979,183,5384.992254
277.25369,174,5385.825044
50.833557,99,5386.353122
279.841252,173,5387.326741
-22.659992,189,5388.304148
50.431223,157,5389.065616
25.087827,164,5389.776247
283.058055,213,5390.572945
294.042792,245,5391.717142
253.167427,202,5392.663775
272.702516,188,5393.710681
-5.802793,171,5394.565039
72.477665,172,5395.301395
297.906242,239,5396.330657
236.82817,243,5397.327571
48.314071,186,5398.147831
268.178119,185,5398.934608
225.590332,367,5400.613368
278.677692,213,5401.612965
15.652298,187,5402.494697
78.281573,161,5403.244696
61.657053,143,5403.89317
51.200417,157,5404.595117
65.045828,164,5405.21514
2.188121,186,5405.926559
283.640131,211,5406.892969
47.498676,180,5407.694211
67.704012,127,5408.244772
20.289894,185,5408.984968
56.844837,107,5409.395254
290.566831,231,5410.430127
75.428463,152,5411.112765
254.244464,206,5412.05333
277.616599,225,5412.990872
63.635908,173,5413.803766
309.275838,242,5414.782288
283.521292,179,5415.644761
81.480242,176,5416.5053
24.45465,185,5417.280375
296.362121,193,5418.13343
292.627601,185,5418.987848
52.512093,168,5419.790814
285.440325,262,5420.943626
291.649151,309,5422.40957
311.208333,228,5423.477863
294.66738,237,5424.894922
275.215415,193,5425.804521
50.340807,174,5426.541771
291.502278,216,5427.497837
276.502628,331,5428.984583
46.706444,158,5429.858646
280.27972,226,5430.922282
31.12871,168,5431.636841
258.479164,175,5432.414272
290.48217,211,5433.350729
285.328928,166,5434.044726
256.347361,154,5434.670112
272.585186,196,5435.59866
-25.557788,185,5436.393437
49.177912,122,5436.977122
277.53871,224,5437.792022
245.790085,250,5438.86171
281.463097,329,5440.224314
288.637871,572,5442.77041
61.056877,178,5443.413521
48.62827,171,5444.026417
274.856466,196,5444.802751
38.760239,95,5445.276848
75.441957,169,5446.11564
264.550847,228,5447.162718
282.040195,229,5448.19652
43.573871,100,5448.614465
284.651637,186,5449.310691
69.359959,124,5449.825943
305.431243,224,5450.673274
254.439504,192,5451.393353
298.505041,196,5452.242203
263.487917,207,5453.18339
275.377781,203,5454.002223
282.707321,175,5454.764107
296.426918,250,5455.871268
64.648387,118,5456.289232
288.281955,214,5457.127412
268.781145,169,5457.881947
290.03225,233,5458.80786
287.350796,198,5459.605746
41.786991,123,5460.156816
49.319991,150,5460.750128
61.777758,148,5461.425467
48.185732,160,5462.052137
30.189419,87,5462.41116
275.660656,168,5463.145331
296.68171,219,5464.103145
56.708206,177,5464.951583
256.10182,176,5465.831228
252.467418,201,5466.811679
271.471784,201,5467.6885
65.82945,169,5468.52141
273.771027,179,5469.323766
280.308712,203,5470.210545
34.708229,145,5470.829986
21.640407,121,5471.310984
56.874264,113,5471.775104
308.37231,198,5472.652566
295.895043,192,5473.398427
65.570063,103,5473.837698
289.95557,168,5474.581954
254.325317,178,5475.450619
289.111565,230,5476.582156
69.508029,180,5477.407603
55.931537,121,5477.920164
270.640814,195,5478.651621
5.331219,138,5479.20879
281.864081,601,5482.159529
278.204466,258,5483.437004
58.472559,171,5484.296206
228.0655,212,5485.283649
270.58686,178,5485.990408
316.033228,280,5487.379381
281.178278,225,5488.373714
298.041286,227,5489.327804
263.981234,211,5490.240203
284.966217,221,5491.187882
57.241283,158,5491.954777
246.018779,215,5492.997462
63.138478,150,5493.58349
44.068901,167,5494.312559
40.194893,162,5494.88596
277.154118,222,5495.741053
271.694895,170,5496.444273
282.367309,216,5497.48251
55.096138,118,5498.187521
38.590101,158,5498.972366
280.317879,181,5499.802681
254.475798,184,5500.620523
274.618198,204,5501.42733
256.707119,192,5502.255624
292.99145,182,5503.03838
291.716561,242,5504.268287
47.3206,175,5505.102294
283.889203,212,5506.184804
297.755244,199,5507.145144
322.209568,224,5508.012042
257.711223,228,5508.918117
280.595419,185,5509.751371
51.408891,162,5510.421204
57.773239,158,5511.061923
304.266964,237,5512.001428
54.429336,139,5512.520773
271.280401,175,5513.189231
48.554515,157,5513.795875
243.004254,213,5514.772681
226.315969,384,5516.353075
73.784916,173,5517.122138
63.299646,170,5517.831521
263.046377,193,5518.56206
283.889967,196,5519.32038
308.855812,234,5520.290819
-2.297833,177,5521.07843
39.876484,126,5521.567203
284.074864,247,5522.593661
69.176319,179,5523.326156
280.978285,222,5524.212951
241.766843,204,5525.033879
248.474139,247,5526.110105
26.13817,148,5526.758147
39.58578,150,5527.461516
47.989686,117,5527.905445
67.973944,164,5528.613194
37.962373,155,5529.349045
304.229445,226,5530.498907
274.5723,244,5531.539361
58.090128,114,5532.06848
64.09223,145,5532.809863
271.419883,178,5533.55527
249.718981,205,5534.484325
289.719802,232,5535.658579
284.935592,201,5536.591514
50.844714,144,5537.118045
276.435303,217,5537.966666
283.559266,218,5538.793227
61.616693,136,5539.304026
55.356252,114,5539.73443
38.541371,134,5540.244171
49.278223,121,5540.711776
271.488122,184,5541.386223
255.438745,186,5542.037056
293.71555,243,5542.99329
59.69308,152,5543.515228
49.207379,127,5544.020722
69.252449,129,5544.502178
270.854969,188,5545.259157
42.785812,144,5545.757777
284.580913,186,5546.419516
80.215787,160,5547.047615
68.601276,114,5547.573037
305.739665,180,5548.363543
229.917006,533,5550.530757
42.183186,104,5550.900696
294.711099,225,5551.806143
43.001055,152,5552.46627
42.416145,114,5552.98789
294.93771,185,5553.715851
82.763797,134,5554.370238
289.807504,208,5555.253481
56.949209,151,5555.842395
314.439766,193,5556.811727
253.276946,202,5557.737185
266.029194,201,5558.501359
311.251175,252,5559.434506
291.869897,183,5560.201569
85.794979,165,5560.98243
261.789936,190,5561.904558
78.354737,162,5562.598253
71.23282,152,5563.276087
5.986772,120,5563.797395
61.311199,126,5564.293325
22.400731,101,5564.633232
53.799228,141,5565.162933
304.648868,227,5566.118213
295.828093,221,5567.120906
66.278732,144,5567.791295
118.365856,1000,5572.794605
249.362061,167,5573.538647
290.187844,199,5574.423753
299.588986,197,5575.230089
279.186293,180,5575.880401
276.750949,204,5576.736652
64.556746,141,5577.414114
287.358479,199,5578.164317
295.356339,201,5578.923896
42.828645,156,5579.519137
240.131541,176,5580.24979
241.744265,178,5580.891714
48.73487,127,5581.366282
54.984845,157,5582.09491
36.001084,100,5582.531645
54.204473,98,5582.917027
43.771201,112,5583.349335
43.84632,146,5583.893974
241.974985,174,5584.545454
13.865285,167,5585.156479
254.820689,202,5585.951142
289.702156,192,5586.819995
50.061076,119,5587.310675
269.945255,193,5588.116164
29.508824,128,5588.658218
300.15005,174,5589.355042
35.094313,183,5590.269609
190.819076,1000,5594.48586
245.218862,206,5595.341954
48.075023,142,5595.914112
285.853852,180,5596.590832
47.098955,107,5597.025193
250.5875,314,5598.402771
254.536338,197,5599.351929
290.39005,191,5600.121131
291.621778,219,5601.012751
284.859009,232,5602.035208
256.243669,177,5602.742144
54.514861,149,5603.33208
303.502172,195,5604.264216
244.870524,165,5604.854223
49.59443,171,5605.639146
62.844052,132,5606.159752
26.959854,141,5606.735691
277.118646,194,5607.528826
242.390266,176,5608.311429
235.744387,224,5609.231642
271.026588,196,5610.003315
44.900699,121,5610.47429
269.73465,266,5611.691931
54.608428,106,5612.194574
54.270787,150,5612.822632
73.790067,145,5613.429097
57.762189,175,5614.289562
291.931358,210,5615.247076
277.363528,192,5616.38767
295.654148,236,5617.769545
290.233994,190,5619.106752
266.144244,202,5620.357198
227.078779,168,5621.09298
278.567931,162,5621.844667
70.991332,149,5622.533334
277.639606,223,5623.529091
46.68835,137,5624.046062
69.466591,133,5624.567281
69.280909,96,5625.068746
311.277031,214,5626.234101
214.504446,638,5629.26969
304.308255,162,5630.015312
-9.726557,117,5630.535294
64.818511,150,5631.306446
12.499983,94,5631.694911
51.557283,137,5632.299629
55.553399,135,5632.832446
5.305947,114,5633.314243
267.92856,180,5634.073528
27.744621,110,5634.492091
263.309495,236,5635.446659
47.783616,163,5636.120377
296.584824,191,5637.095613
264.389034,215,5638.117611
290.510605,203,5638.912638
278.674422,230,5639.791624
267.771119,225,5640.775611
300.858709,208,5641.725793
276.73149,222,5642.558084
63.025079,106,5643.00073
290.087324,164,5643.80476
306.499419,260,5645.12012
68.775082,87,5645.555192
20.716725,114,5646.137659
303.869012,178,5646.95118
61.90557,148,5647.512041
302.3732,168,5648.195678
273.590376,178,5648.891899
276.558362,220,5649.791343
325.783616,154,5650.356652
280.627414,210,5651.23263
273.185683,213,5652.059722
83.630985,163,5652.734693
305.144609,241,5653.609457
291.325516,177,5654.244709
73.816614,144,5654.841979
57.904344,112,5655.256343
284.494691,209,5656.119825
58.845294,126,5656.661584
278.666254,221,5657.617594
244.556408,181,5658.289334
283.085946,202,5659.163153
44.664454,139,5659.679183
296.331832,227,5660.608775
263.192139,185,5661.604498
177.531803,1000,5666.737897
270.991577,264,5668.089929
259.174068,178,5668.937998
269.80525,164,5669.696103
284.369881,200,5670.50376
20.202305,121,5671.049391
37.790094,117,5671.593619
46.538801,117,5672.079172
62.02409,138,5672.633728
248.854295,195,5673.368428
17.086743,132,5673.964031
67.833381,128,5674.497804
268.770535,176,5675.271862
272.334891,216,5676.09671
303.925556,207,5677.133438
73.798393,122,5677.564444
263.00437,177,5678.330795
29.335348,91,5678.792259
298.405827,206,5679.715911
298.524134,217,5680.742511
12.845704,100,5681.210546
288.240942,216,5682.017118
258.508623,139,5682.482355
73.919845,141,5683.035363
274.786865,156,5683.693096
289.429881,199,5684.606265
278.337035,192,5685.683653
73.574461,134,5686.264375
259.928656,189,5687.12045
41.008287,108,5687.63938
35.176456,124,5688.131734
30.991349,132,5688.795933
292.406742,192,5689.742819
274.249775,170,5690.627063
283.210143,188,5691.452378
64.975694,132,5691.992424
225.362375,186,5692.821527
28.742945,133,5693.595802
278.707449,205,5694.43586
91.870471,169,5695.195601
277.82903,211,5695.983262
268.335202,209,5696.765269
62.374809,131,5697.245709
61.797385,166,5697.886696
75.449961,133,5698.376528
312.021843,173,5699.135061
257.782591,164,5699.781569
29.094991,153,5700.316893
258.28581,190,5701.236042
279.128719,217,5702.381249
309.983949,194,5703.521308
271.715768,211,5704.598055
286.550969,174,5705.599099
64.760163,156,5706.33453
284.543181,227,5707.532321
293.105789,192,5708.526111
40.280384,135,5709.152578
63.174652,156,5709.812878
290.86857,191,5710.560808
34.756151,124,5711.281363
284.865989,160,5712.154563
79.929141,162,5712.905554
33.92848,101,5713.424763
70.934368,143,5714.136559
4.257307,112,5714.686588
290.198371,217,5715.798583
302.645692,204,5716.665421
299.887246,191,5717.369512
227.897511,185,5718.063926
269.22218,201,5718.749987
75.074935,134,5719.219818
278.23859,201,5720.068874
79.297625,139,5720.648155
288.177198,219,5721.735743
32.014339,114,5722.315869
283.889925,160,5723.001174
275.717135,183,5723.862569
278.035772,182,5724.597751
249.145658,160,5725.285679
262.846151,178,5726.096615
302.618568,230,5727.206277
312.18956,195,5728.050342
293.153129,206,5728.880414
291.065903,187,5729.699348
261.250182,179,5730.467129
241.062905,159,5731.101548
301.555851,249,5732.304423
258.691101,169,5732.97537
259.005513,177,5733.685229
285.318988,202,5734.430758
282.709189,165,5735.132585
256.808247,170,5735.798045
301.209195,175,5736.415487
70.615131,124,5737.054369
300.812909,174,5737.855329
42.536543,102,5738.368618
292.600654,225,5739.758047
71.154698,134,5740.511251
289.620263,898,5744.705713
323.028529,187,5745.528666
265.080571,170,5746.229191
65.481336,107,5746.764756
265.531941,170,5747.545232
279.63197,192,5748.343664
288.951625,433,5750.254588
280.177724,207,5751.386862
286.740284,178,5752.22044
315.670671,177,5753.027226
293.687724,190,5753.807438
247.61169,167,5754.567022
280.616301,204,5755.350202
309.652413,175,5756.069297
272.545394,176,5756.810339
303.783141,207,5757.904896
294.754264,583,5760.653494
287.090138,167,5761.427067
296.118497,220,5762.422225
263.880929,208,5763.434977
277.432857,475,5765.524598
273.608292,176,5766.353842
72.9883,125,5766.886302
262.34141,208,5767.820416
289.948319,195,5768.719999
295.917483,319,5770.053684
298.235722,240,5771.007379
249.214305,168,5771.694183
306.52269,234,5772.624149
280.499275,244,5773.669203
260.787309,189,5774.501258
269.989775,908,5779.472737
258.918283,167,5780.273151
284.134732,171,5781.083866
258.819174,179,5781.938013
311.587695,173,5782.648458
296.623115,208,5783.610481
59.679796,144,5784.372152
69.705238,144,5785.01472
254.731214,184,5785.936284
280.366807,208,5786.985261
86.757584,150,5787.548106
298.391415,218,5788.337214
278.609483,221,5789.243701
22.114291,100,5789.589236
279.022328,211,5790.461046
258.35938,154,5791.121632
304.462878,234,5792.09099
281.874653,173,5792.914825
293.694215,201,5793.835725
67.381827,111,5794.324345
294.033207,209,5795.255122
282.009406,230,5796.465691
304.51323,207,5797.471853
268.896469,207,5798.320707
63.638347,123,5798.730229
59.452756,111,5799.242906
253.136357,148,5799.879781
283.585444,192,5800.652687
261.823405,543,5802.974063
303.444836,211,5804.083211
40.023132,98,5804.564257
280.806316,198,5805.421385
280.079453,180,5806.191067
49.275793,122,5806.72912
21.643502,99,5807.073782
57.277841,137,5807.57907
74.729916,147,5808.161629
80.957026,149,5808.806805
63.822041,122,5809.385649
279.310452,190,5810.150512
70.885179,117,5810.634989
298.008166,204,5811.426836
43.076785,100,5811.817236
315.825457,212,5812.740075
46.159472,121,5813.27864
60.461787,117,5813.779706
262.658077,201,5814.761116
39.930431,136,5815.260944
153.259995,1000,5820.456107
67.905529,126,5820.945448
287.358871,155,5821.509177
298.893778,226,5822.38086
267.724241,208,5823.221995
281.568782,223,5824.16238
302.283105,239,5825.201293
291.546912,241,5826.344959
81.879327,142,5826.907076
